1,Goalkeeper,Petr,Cech,ARS
02,Defender,Hector ,Bellerin,ARS
04,Midfielder,Mohamed,Elneny,ARS
05,Defender,Sokratis,,ARS
06,Defender,Laurent,Koscielny,ARS
07,Midfielder,Henrikh,Mkhitaryan,ARS
08,Midfielder,Aaron,Ramsey,ARS
09,Forward,Alexandre,Lacazette,ARS
10,Midfielder,Mesut,Ozil,ARS
11,Midfielder,Lucas,Torreira,ARS
12,Defender,Stephan,Lichtsteiner,ARS
14,Forward,Pierre-Emerick,Aubameyang,ARS
15,Midfielder,Ainsley,Maitland-Niles,ARS
16,Defender,Rob,Holding,ARS
17,Midfielder,Alex,Iwobi,ARS
18,Defender,Nacho,Monreal,ARS
19,Goalkeeper,Bernd,Leno,ARS
20,Defender,Shkodran,Mustafi,ARS
23,Forward,Danny,Welbeck,ARS
25,Defender,Carl,Jenkinson,ARS
26,Goalkeeper,Emiliano,Mart?nez,ARS
27,Defender,Konstantinos,Mavropanos,ARS
29,Midfielder,Matteo,Guendouzi,ARS
31,Defender,Sead,Kolasinac,ARS
34,Midfielder,Granit,Xhaka,ARS
49,Forward,Eddie,Nketiah,ARS
55,Midfielder,Emile,Smith-Rowe,ARS
59,Midfielder,Joe,Willock,ARS
01,Goalkeeper,Kepa,Arrizabalaga,CHE
02,Defender,Antonio,R?diger,CHE
03,Defender,Marcos,Alonso,CHE
04,Midfielder,Cesc,F?bregas,CHE
05,Midfielder,Jorginho,,CHE
06,Midfielder,Daniel,Drinkwater,CHE
07,Midfielder,N'Golo,Kant?,CHE
08,Midfielder,Ross,Barkley,CHE
10,Forward,Eden,Hazard,CHE
11,Forward,Pedro,,CHE
12,Midfielder,Ruben,Loftus-Cheek,CHE
13,Goalkeeper,Willy,Caballero,CHE
15,Defender,Victor,Moses,CHE
17,Midfielder,Mateo,Kovacic,CHE
18,Forward,Olivier,Giroud,CHE
20,Forward,Callum,Hudson-Odoi,CHE
21,Defender,Davide,Zappacosta,CHE
22,Forward,Willian,,CHE
24,Defender,Gary,Cahill,CHE
27,Defender,Andreas,Christensen,CHE
28,Defender,C?sar,Azpilicueta,CHE
29,Forward,?lvaro,Morata,CHE
30,Defender,David,Luiz,CHE
31,Goalkeeper,Robert,Green,CHE
33,Defender,Emerson,,CHE
44,Defender,Ethan,Ampadu,CHE
59,Goalkeeper,Marcin,Bulka,CHE
02,Defender,Nathaniel,Clyne,LIV
03,Midfielder,Fabinho,,LIV
04,Defender,Virgil,van,LIV
